"Date","Transaction","Name","Memo","Amount"
"3/6/2018","DEBIT","ANNUAL MEMBERSHIP FEE","; ; ; ; ; ","0.0000"
"3/7/2018","DEBIT","WAL-MART #0695 MADISON TN","24226388066091006181447; 05411; ; ; ; ","-43.9300"
"3/8/2018","CREDIT","INTERNET PAYMENT THANK YOU","*W0000; ; ; ; ; ","43.9300"
"3/8/2018","DEBIT","KROGER #541 GOODLETTSVILL TN","24445008066300203493433; 05411; ; ; ; ","-31.7600"
"3/8/2018","DEBIT","PUBLIX #1141 GOODLETTSVILL TN","24445008067000429017102; 05411; ; ; ; ","-11.0300"
"3/12/2018","DEBIT","WALMART.COM [phone] [phone] AR","24055238069083709764892; 05310; ; ; ; ","-42.6100"
"3/12/2018","DEBIT","STEAK-N-SHAKE#0656 Q99 HENDERSONVILL TN","24445008069000467492306; 05814; ; ; ; ","-16.0300"
"3/13/2018","CREDIT","INTERNET PAYMENT THANK YOU","*W0000; ; ; ; ; ","101.4300"
"3/14/2018","DEBIT","PUBLIX #1141 GOODLETTSVILL TN","24445008073000440327615; 05411; ; ; ; ","-28.7100"
